relname,size,verdict
texture/heavyweapons_reticle03.dds,2176,UNREFERENCED
texture/heavyweapons_reticle04.dds,2176,UNREFERENCED
texture/heavyweapons_reticle05.dds,2176,UNREFERENCED
texture/heavyweapons_reticle06.dds,2176,UNREFERENCED
texture/heavyweapons_reticle07.dds,2176,UNREFERENCED
texture/heavyweapons_reticle08.dds,2176,UNREFERENCED
texture/hk47.dds,349680,referenced-full
texture/hk47_cn.dds,349680,referenced-full
texture/hk47_dio_sm.dds,22000,referenced-full
texture/hk47_eye.dds,1520,referenced-full
texture/hk47_eye_dio.dds,1520,referenced-full
texture/hk47_jetpack_tcg.dds,349680,referenced-full
texture/hk47_jetpack_tcg_cn.dds,349680,referenced-full
texture/hk47_sm.dds,22000,referenced-full
texture/hk47_spec.dds,349680,referenced-full
texture/hk47_spec_sm.dds,22000,referenced-full
texture/hk77.dds,349680,referenced-full
texture/hk77_cn.dds,349680,referenced-full
texture/hk77_sm.dds,22000,referenced-full
texture/hk77_spec.dds,349680,referenced-full
texture/hk77_spec_sm.dds,22000,referenced-full
texture/hk_jetpack_screen.01.dds,22000,referenced-full
texture/hk_jetpack_screen.02.dds,22000,UNREFERENCED
texture/hk_jetpack_screen.03.dds,22000,UNREFERENCED
texture/hk_jetpack_screen.04.dds,22000,UNREFERENCED
texture/hk_jetpack_screen.05.dds,22000,UNREFERENCED
texture/hk_jetpack_screen.06.dds,22000,UNREFERENCED
texture/hk_jetpack_screen.07.dds,22000,UNREFERENCED
texture/hk_jetpack_screen.08.dds,22000,UNREFERENCED
texture/hk_jetpack_screen.09.dds,22000,UNREFERENCED
texture/hk_jetpack_screen.10.dds,22000,UNREFERENCED
texture/holo_emis.dds,87536,referenced-full
texture/holo_s01.dds,87536,referenced-full
texture/holo_s02.dds,87536,referenced-full
texture/holo_s03.dds,87536,referenced-full
texture/holodroid_cle_004.dds,87536,referenced-full
texture/holodroid_cle_004_cn.dds,87536,referenced-full
texture/holodroid_cle_004_spec.dds,87536,referenced-full
texture/holodroid_ins_444.dds,87536,referenced-full
texture/holodroid_ins_444_cn.dds,87536,referenced-full
texture/holodroid_ins_444_spec.dds,87536,referenced-full
texture/hologram_planet_cn_sm.dds,22000,referenced-full
texture/hologram_planet_corellia.dds,87536,UNREFERENCED
texture/hologram_planet_corellia_cn.dds,87536,referenced-full
texture/hologram_planet_corellia_sm.dds,5616,referenced-full
texture/hologram_planet_dantooine.dds,87536,referenced-full
texture/hologram_planet_dantooine_cn.dds,87536,referenced-full
texture/hologram_planet_dantooine_sm.dds,5616,referenced-full
texture/hologram_planet_dathomir.dds,87536,UNREFERENCED
texture/hologram_planet_dathomir_cn.dds,87536,referenced-full
texture/hologram_planet_dathomir_sm.dds,5616,referenced-full
texture/hologram_planet_endor.dds,87536,referenced-full
texture/hologram_planet_endor_cn.dds,87536,UNREFERENCED
texture/hologram_planet_endor_sm.dds,5616,UNREFERENCED
texture/hologram_planet_hoth_text.dds,262272,referenced-full
texture/hologram_planet_lok.dds,87536,referenced-full
texture/hologram_planet_lok_cn.dds,87536,referenced-full
texture/hologram_planet_lok_sm.dds,5616,referenced-full
texture/hologram_planet_naboo_s02.dds,87536,referenced-full
texture/hologram_planet_naboo_s02_cn.dds,87536,referenced-full
texture/hologram_planet_naboo_s02_sm.dds,5616,referenced-full
texture/hologram_planet_naboo_text.dds,262272,referenced-full
texture/hologram_planet_rori.dds,87536,referenced-full
texture/hologram_planet_rori_cn.dds,87536,referenced-full
texture/hologram_planet_rori_sm.dds,5616,referenced-full
texture/hologram_planet_talus.dds,87536,referenced-full
texture/hologram_planet_talus_cn.dds,87536,UNREFERENCED
texture/hologram_planet_talus_sm.dds,5616,UNREFERENCED
texture/hologram_planet_tat.dds,87536,referenced-full
texture/hologram_planet_tat_cn.dds,87536,referenced-full
texture/hologram_planet_tat_sm.dds,5616,referenced-full
texture/hologram_planet_yavin4.dds,87536,referenced-full
texture/hologram_planet_yavin4_cn.dds,87536,referenced-full
texture/hologram_planet_yavin4_sm.dds,5616,referenced-full
texture/hologram_projector.dds,349680,referenced-full
texture/hologram_projector_cn.dds,349680,referenced-full
texture/hologram_projector_emis.dds,349680,referenced-full
texture/hologram_projector_s02.dds,349680,referenced-full
texture/hologram_projector_sm.dds,22000,referenced-full
texture/hologram_projector_sm_s02.dds,22000,referenced-full
texture/holonet_noise.dds,16512,referenced-full
texture/hook_chain.dds,87536,referenced-full
texture/hook_chain_alpha.dds,87536,referenced-full
texture/hook_chain_alpha_cn.dds,87536,referenced-full
texture/hook_chain_alpha_spec.dds,87536,referenced-full
texture/hook_chain_cn.dds,87536,referenced-full
texture/hook_chain_sm.dds,2872,referenced-full
texture/hook_chain_spec.dds,87536,referenced-full
texture/hoth_cave_ice_floor.dds,349680,referenced-full
texture/hoth_cave_ice_floor_cn.dds,349680,referenced-full
texture/hoth_cave_ice_roof.dds,349680,referenced-full
texture/hoth_cave_ice_roof_cn.dds,349680,referenced-full
texture/hoth_cave_ice_wall.dds,349680,referenced-full
texture/hoth_cave_ice_wall_blend.dds,349680,UNREFERENCED
texture/hoth_cave_ice_wall_blend_cn.dds,349680,referenced-full
texture/hoth_cave_ice_wall_cn.dds,349680,referenced-full
texture/hoth_crystal.dds,87536,referenced-full
texture/hoth_crystal_cn.dds,87536,referenced-full
texture/hoth_crystal_spec.dds,87536,referenced-full
texture/hoth_elevator_detail_a.dds,87536,referenced-full
texture/hoth_elevator_light.dds,22032,referenced-full
texture/hoth_elevator_roof.dds,87536,referenced-full
texture/hoth_elevator_turquoise.dds,87536,referenced-full
texture/hoth_elevator_walls.dds,43856,referenced-full
texture/houseplant_s01.dds,174928,referenced-full
texture/houseplant_s01_cn.dds,87536,referenced-full
texture/houseplant_s01_sm.dds,11088,referenced-full
texture/hud_ground_radar.dds,262272,referenced-full
texture/hud_ground_skin.dds,262272,referenced-full
texture/hue_sm_stco_sm.dds,5616,referenced-full
texture/hue_sm_tat_concreteb.dds,87536,referenced-full
texture/hue_sm_tat_concreteb_n.dds,87536,referenced-full
texture/hue_sm_tat_stco_filler_b_base.dds,87536,referenced-full
texture/hue_sm_tat_stco_filler_b_bump.dds,87536,referenced-full
texture/hue_sm_tat_stco_filler_d_base.dds,87536,referenced-full
texture/hum_f_body_cn_zombie.dds,349680,referenced-full
texture/hum_f_body_zombie.dds,349680,referenced-full
texture/hum_f_face_cn_zombie.dds,87536,referenced-full
texture/hum_f_face_zombie.dds,87536,referenced-full
texture/hum_f_hair_braid_tail_cn.dds,22032,UNREFERENCED
texture/hum_f_hair_braids_mask.dds,87536,referenced-full
texture/hum_f_hair_ponytail_trim.dds,87536,UNREFERENCED
texture/hum_f_hair_s72.dds,87536,referenced-full
texture/hum_f_head_cn_zombie.dds,87536,referenced-full
texture/hum_f_head_zombie.dds,87536,referenced-full
texture/hum_f_mouth_zombie.dds,11064,referenced-full
texture/hum_f_zombie_sm.dds,11064,referenced-full
texture/hum_hair_bangs_s01.dds,22000,referenced-full
texture/hum_hair_bangs_s01_sm.dds,1520,referenced-full
texture/hum_hair_bangs_s01_spec.dds,22000,referenced-full
texture/hum_m_body_zombie.dds,349680,referenced-full
texture/hum_m_body_zombie_cn.dds,349680,referenced-full
texture/hum_m_face_zombie.dds,87536,referenced-full
texture/hum_m_face_zombie_cn.dds,87536,referenced-full
texture/hum_m_hair_s43b.dds,87536,referenced-full
texture/hum_m_hair_s43b_sm.dds,5616,referenced-full
texture/hum_m_hair_s53.dds,87536,referenced-full
texture/hum_m_head_zombie.dds,87536,referenced-full
texture/hum_m_head_zombie_cn.dds,87536,referenced-full
texture/hum_m_mouth_zombie.dds,11064,referenced-full
texture/hum_m_sm.dds,87536,referenced-full
texture/hum_m_zombie_sm.dds,43832,referenced-full
texture/ic36.dds,349680,referenced-full
texture/ic36_cnrm.dds,349680,referenced-full
texture/ic36_laser.dds,11152,referenced-full
texture/ice.dds,65664,referenced-full
texture/ice_a1.dds,65664,referenced-full
texture/ice_a1_cn.dds,65664,referenced-full
texture/ice_a1_spec.dds,65664,referenced-full
texture/ice_a2.dds,65664,referenced-full
texture/ice_a2_cn.dds,65664,referenced-full
texture/ice_a2_spec.dds,65664,referenced-full
texture/ice_cn.dds,65664,referenced-full
texture/ice_spec.dds,65664,referenced-full
texture/ig88_arena.dds,87536,referenced-full
texture/ig88_bluesky_pipes.dds,174928,referenced-full
texture/ig88_buildings.dds,349680,referenced-full
texture/ig88_dirt_lok.dds,349680,UNREFERENCED
texture/ig88_door.dds,349680,referenced-full
texture/ig88_env_00_up.dds,87536,UNREFERENCED
texture/ig88_env_04_up.dds,87536,UNREFERENCED
texture/ig88_factory.dds,349680,referenced-full
texture/ig88_floor.dds,349680,referenced-full
texture/ig88_grate.dds,43856,referenced-full
texture/ig88_groundsky.dds,699216,referenced-full
texture/ig88_head_trophy.dds,174928,referenced-full
texture/ig88_pob_weapons.dds,87536,referenced-full
texture/ig88_pob_weapons_cn.dds,87536,referenced-full
texture/ig88_pob_weapons_em.dds,87536,referenced-full
texture/ig88_pob_weapons_sm.dds,22000,referenced-full
texture/ig88_shed_s01.dds,349680,referenced-full
texture/ig88_shed_s02.dds,349680,referenced-full
texture/ig88_skybox.dds,699216,referenced-full
texture/ig88_sun.dds,87536,referenced-full
texture/ig88_walls_s01.dds,349680,referenced-full
texture/ig88_walls_s02.dds,349680,referenced-full
texture/ig88_watertank.dds,349680,referenced-full
texture/ig88pob_crane_01.dds,1398256,referenced-full
texture/ig88pob_crane_02.dds,1398256,referenced-full
texture/ig88pob_crane_03.dds,699192,referenced-full
texture/ig88pob_crane_04.dds,87536,referenced-full
texture/iktotchi_m.dds,174928,referenced-full
texture/iktotchi_m_body.dds,349680,referenced-full
texture/iktotchi_m_body_n.dds,1398228,referenced-full
texture/iktotchi_m_body_sm.dds,5616,referenced-full
texture/iktotchi_m_n.dds,699180,referenced-full
texture/iktotchi_m_sm.dds,2896,referenced-full
texture/imp_frigate_cannon_cn.dds,349680,referenced-full
texture/imp_frigate_cannon_sm.dds,5616,referenced-full
texture/imp_frigate_engine_on.dds,43832,referenced-full
texture/imp_gunner_helm.dds,349680,referenced-full
texture/imp_gunner_helm_cn.dds,349680,referenced-full
texture/imp_gunner_helm_sm.dds,22000,referenced-full
texture/imp_gunner_helm_spec.dds,349680,referenced-full
texture/imperial_gunboat_glass_player.dds,87536,referenced-full
texture/imperial_gunboat_int_ceiling_a.dds,43832,referenced-full
texture/imperial_gunboat_int_controls_a.dds,174928,referenced-full
texture/imperial_gunboat_int_controls_b.dds,87536,referenced-full
texture/imperial_gunboat_int_detail_a.dds,43832,referenced-full
texture/imperial_gunboat_int_door_a.dds,43832,referenced-full
texture/imperial_gunboat_int_greeble.dds,43832,referenced-full
texture/imperial_gunboat_int_lights_a.dds,87536,referenced-full
texture/imperial_gunboat_int_metal_a.dds,43832,referenced-full
texture/imperial_gunboat_int_trim_a.dds,43832,referenced-full
texture/imperial_gunboat_int_wall_a.dds,43832,referenced-full
texture/imperial_gunboat_int_wall_b.dds,43832,referenced-full
texture/impfrigate_turret_s01.dds,87536,referenced-full
texture/impfrigate_turret_s01_cn.dds,87536,UNREFERENCED
texture/impfrigate_turret_s01_sm.dds,1520,UNREFERENCED
texture/impl_frigate_light_red.dds,11064,referenced-full
texture/impl_frigate_windows_1.dds,43856,referenced-full
texture/impl_frigate_windows_1_spec.dds,43856,referenced-full
texture/impl_int_wall_a_withdoor.dds,87536,UNREFERENCED
texture/ins_444_a.dds,87536,referenced-full
texture/ins_444_a_sm.dds,5616,referenced-full
texture/ins_444_b.dds,87536,referenced-full
texture/ins_444_b_sm.dds,5616,referenced-full
texture/ins_factory_door_cn.dds,87536,referenced-full
texture/ins_factory_metal_a1_cn.dds,87536,referenced-full
texture/ins_factory_metal_a3_cn.dds,87536,referenced-full
texture/intr_med_trima_destroyed.dds,43832,UNREFERENCED
texture/ipg_podracer.dds,174904,referenced-full
texture/ipg_podracer_sm.dds,2872,referenced-full
texture/ipg_podracer_turbine.dds,174904,referenced-full
texture/ipg_podracer_turbine_sm.dds,2872,referenced-full
texture/item_armored_tauntaun.dds,349680,referenced-full
texture/item_armored_tauntaun_cn.dds,349680,UNREFERENCED
texture/item_armored_tauntaun_sm.dds,11064,UNREFERENCED
texture/item_atat_blueprint.dds,87536,referenced-full
texture/item_avenge_family_book.dds,22000,referenced-full
texture/item_avenge_family_book_cn.dds,22000,referenced-full
texture/item_avenge_family_book_sm.dds,5616,referenced-full
texture/item_city_key.dds,87536,referenced-full
texture/item_city_key_cn.dds,87536,referenced-full
texture/item_city_key_emis.dds,87536,referenced-full
texture/item_city_key_sm.dds,5616,referenced-full
texture/item_collection_bones.dds,43832,referenced-full
texture/item_collection_egg.dds,22000,referenced-full
texture/item_collection_hide.dds,87536,referenced-full
texture/item_collection_hide_cn.dds,87536,referenced-full
texture/item_collection_milk.dds,22000,referenced-full
texture/item_collection_milk_cn.dds,22000,referenced-full
texture/item_collection_milk_spec.dds,22000,referenced-full
texture/item_coronet_map.dds,87536,referenced-full
texture/item_deathstar_hologram_framed_base.dds,87536,referenced-basename
texture/item_deathstar_hologram_framed_base_cn.dds,87536,referenced-basename
texture/item_deathstar_hologram_framed_base_emis.dds,87536,referenced-basename
texture/item_deathstar_hologram_framed_base_sm.dds,5616,referenced-basename
texture/item_deathstar_hologram_framed_center.dds,87536,referenced-basename
texture/item_deathstar_hologram_framed_center_cn.dds,87536,referenced-basename
texture/item_deathstar_hologram_framed_center_sm.dds,5616,referenced-basename
texture/item_deathstar_hologram_framed_sphere.dds,87536,referenced-basename
texture/item_deathstar_hologram_framed_sphere_cn.dds,87536,referenced-basename
texture/item_deathstar_hologram_framed_sphere_sm.dds,5616,referenced-basename
texture/item_deathstar_trench_dio_panel.dds,87536,referenced-full
texture/item_deathstar_trench_dio_panel_cn.dds,87536,referenced-basename
texture/item_deathstar_trench_dio_sm.dds,5616,referenced-full
texture/item_deathstar_trench_dio_turret.dds,87536,referenced-basename
texture/item_deathstar_trench_dio_turret_cn.dds,87536,referenced-basename
texture/item_deathstar_trench_dio_xwing_main.dds,22000,referenced-basename
texture/item_deathstar_trench_dio_xwing_weapon.dds,2896,referenced-basename
texture/item_dejarik_piece_ghhhk.dds,22000,UNREFERENCED
texture/item_dejarik_piece_ghhhk_cn.dds,22000,referenced-full
texture/item_dejarik_piece_ghhhk_sm.dds,5616,referenced-full
texture/item_dejarik_piece_grimtash.dds,22000,referenced-full
texture/item_dejarik_piece_grimtash_cn.dds,22000,referenced-full
texture/item_dejarik_piece_grimtash_sm.dds,5616,referenced-full
texture/item_dejarik_piece_houjix.dds,22000,referenced-full
texture/item_dejarik_piece_houjix_cn.dds,22000,referenced-full
texture/item_dejarik_piece_houjix_cn_sm.dds,22000,referenced-full
texture/item_dejarik_piece_houjix_sm.dds,5616,referenced-full
texture/item_dejarik_piece_kintan.dds,22000,referenced-full
texture/item_dejarik_piece_kintan_cn.dds,22000,referenced-full
texture/item_dejarik_piece_kintan_sm.dds,5616,referenced-full
texture/item_dejarik_piece_klorslug.dds,22000,referenced-full
texture/item_dejarik_piece_klorslug_cn.dds,22000,referenced-full
texture/item_dejarik_piece_klorslug_sm.dds,5616,referenced-full
texture/item_dejarik_piece_mantellian.dds,22000,referenced-full
texture/item_dejarik_piece_mantellian_cn.dds,22000,referenced-basename
texture/item_dejarik_piece_mantellian_sm.dds,5616,referenced-basename
texture/item_dejarik_piece_monnok.dds,22000,referenced-full
texture/item_dejarik_piece_monnok_cn.dds,22000,referenced-full
texture/item_dejarik_piece_monnok_sm.dds,5616,referenced-full
texture/item_dejarik_piece_ngok.dds,22000,referenced-full
texture/item_dejarik_piece_ngok_cn.dds,22000,referenced-full
texture/item_dejarik_piece_ngok_sm.dds,5616,referenced-full
texture/item_exar_kun_arch_notes.dds,22000,UNREFERENCED
texture/item_feather_s01.dds,87536,referenced-full
texture/item_firegem_blue.dds,22000,referenced-full
texture/item_firegem_blue_emis.dds,22000,referenced-full
texture/item_firegem_green.dds,22000,referenced-full
texture/item_firegem_green_emis.dds,22000,referenced-full
texture/item_firegem_purple.dds,22000,referenced-full
texture/item_firegem_purple_emis.dds,22000,UNREFERENCED
texture/item_firegem_red.dds,22000,referenced-full
texture/item_firegem_red_emis.dds,22000,referenced-full
texture/item_fish_burrafish.dds,22000,referenced-full
texture/item_fish_burrafish_alpha.dds,22000,referenced-full
texture/item_fish_burrafish_cn.dds,22000,referenced-full
texture/item_fish_buzzfish.dds,22000,referenced-full
texture/item_fish_buzzfish_alpha.dds,22000,UNREFERENCED
texture/item_fish_buzzfish_sm.dds,22000,referenced-full
texture/item_fish_crawlfish.dds,22000,referenced-full
texture/item_fish_crawlfish_alpha.dds,22000,referenced-full
texture/item_fish_crawlfish_cn.dds,22000,referenced-full
texture/item_fish_crawlfish_sm.dds,5616,referenced-full
texture/item_fish_fatfish.dds,22000,referenced-full
texture/item_fish_fatfish_alpha.dds,22000,referenced-full
texture/item_fish_fatfish_cn.dds,22000,referenced-full
texture/item_fish_fatfish_sm.dds,5616,referenced-full
texture/item_fish_gooberfish.dds,22000,referenced-full
texture/item_fish_gooberfish_alpha.dds,22000,referenced-full
texture/item_fish_gooberfish_cn.dds,22000,referenced-full
texture/item_fish_gooberfish_sm.dds,5616,referenced-full
texture/item_fish_gumfish.dds,11064,referenced-full
texture/item_fish_gumfish_alpha.dds,22000,referenced-full
texture/item_fish_gumfish_cn.dds,22000,referenced-full
texture/item_fish_gumfish_sm.dds,5616,referenced-full
texture/item_fish_mee.dds,22000,referenced-full
texture/item_fish_mee_cn.dds,22000,referenced-full
texture/item_fish_mee_sm.dds,5616,referenced-full
texture/item_fish_see.dds,22000,referenced-full
texture/item_fish_see_alpha.dds,22000,referenced-full
texture/item_fish_see_cn.dds,22000,referenced-full
texture/item_fish_see_sm.dds,5616,referenced-full
texture/item_fish_trout.dds,22000,referenced-full
texture/item_fish_trout_alpha.dds,22000,referenced-full
texture/item_fish_trout_cn.dds,22000,referenced-full
texture/item_fish_trout_sm.dds,5616,referenced-full
texture/item_force_partcile_saber.dds,22000,referenced-full
texture/item_force_partcile_saber_cn.dds,87536,referenced-full
texture/item_frozen_tauntaun.dds,349680,referenced-full
texture/item_frozen_tauntaun_cn.dds,349680,referenced-full
texture/item_frozen_tauntaun_sm.dds,5616,referenced-full
texture/item_garbage_pile.dds,87536,referenced-full
texture/item_garbage_pile_n.dds,349652,referenced-full
texture/item_hat_fedora.dds,349680,referenced-full
texture/item_hat_fedora_sm.dds,22000,referenced-full
texture/item_helmet_tie_fighter.dds,87536,referenced-full
texture/item_historic_landmark.dds,87536,referenced-full
texture/item_historic_landmark_sm.dds,5616,referenced-full
texture/item_hoth_buggy.dds,349680,referenced-full
texture/item_hoth_buggy_cn.dds,349680,referenced-full
texture/item_hoth_buggy_sm.dds,5616,referenced-full
texture/item_hoth_cable_box_s01.dds,87536,referenced-full
texture/item_hoth_cable_box_s01_cn.dds,87536,referenced-full
texture/item_hoth_cable_box_s01_sm.dds,2872,referenced-full
texture/item_hoth_cable_box_s02.dds,87536,referenced-full
texture/item_hoth_cable_box_s02_cn.dds,87536,referenced-full
texture/item_hoth_cable_box_s02_sm.dds,2872,referenced-full
texture/item_hoth_cable_box_s03.dds,43832,referenced-full
texture/item_hoth_cable_box_s03_cn.dds,87536,referenced-full
texture/item_hoth_cable_box_s03_sm.dds,2872,referenced-full
texture/item_hoth_cave_01.dds,43832,referenced-full
texture/item_hoth_crate_s01.dds,43832,referenced-full
texture/item_hoth_crate_s01_cn.dds,87536,referenced-full
texture/item_hoth_crate_s01_sm.dds,2872,referenced-full
texture/item_hoth_crate_s02.dds,43832,referenced-full
texture/item_hoth_crate_s02_cn.dds,87536,referenced-full
texture/item_hoth_crate_s02_sm.dds,2872,referenced-full
texture/item_hoth_crate_s03.dds,43832,referenced-full
texture/item_hoth_crate_s03_cn.dds,87536,referenced-full
texture/item_hoth_crate_s03_sm.dds,2872,referenced-full
texture/item_hoth_droid.dds,43832,referenced-full
texture/item_hoth_droid_cn.dds,87536,referenced-full
texture/item_hoth_droid_sm.dds,2872,referenced-full
texture/item_hoth_generator.dds,349680,referenced-full
texture/item_hoth_generator_cn.dds,349680,referenced-full
texture/item_hoth_generator_destroyed.dds,349680,referenced-full
texture/item_hoth_generator_destroyed_cn.dds,349680,referenced-basename
texture/item_hoth_generator_destroyed_sm.dds,5616,referenced-basename
texture/item_hoth_generator_sm.dds,5616,referenced-full
texture/item_hoth_icicle_s01.dds,87536,referenced-full
texture/item_hoth_icicle_s01_cn.dds,87536,referenced-full
texture/item_hoth_icicle_s01_sm.dds,2872,referenced-full
texture/item_hoth_icicle_s01_spec.dds,87536,referenced-full
texture/item_hoth_light_floor.dds,87536,referenced-full
texture/item_hoth_light_floor_cn.dds,87536,UNREFERENCED
texture/item_hoth_light_floor_emis.dds,87536,referenced-full
texture/item_hoth_light_floor_sm.dds,2872,UNREFERENCED
texture/item_hoth_light_standing.dds,87536,UNREFERENCED
texture/item_hoth_light_standing_cn.dds,87536,referenced-full
texture/item_hoth_light_standing_emis.dds,87536,referenced-full
texture/item_hoth_light_standing_sm.dds,2872,referenced-full
texture/item_hoth_radio.dds,43832,referenced-full
texture/item_hoth_radio_cn.dds,87536,referenced-full
texture/item_hoth_radio_sm.dds,2872,referenced-full
texture/item_hoth_round_turret_base.dds,174904,referenced-full
texture/item_hoth_round_turret_base_cn.dds,349680,referenced-full
texture/item_hoth_round_turret_base_sm.dds,2872,referenced-full
texture/item_hoth_round_turret_cannon.dds,174904,referenced-full
texture/item_hoth_round_turret_cannon_cn.dds,349680,referenced-basename
texture/item_hoth_round_turret_cannon_sm.dds,2872,referenced-basename
texture/item_hoth_scaffold.dds,174904,referenced-full
texture/item_hoth_scaffold_cn.dds,349680,referenced-full
texture/item_hoth_scaffold_sm.dds,2872,referenced-full
texture/item_hoth_snow_trooper_gun.dds,349680,referenced-full
texture/item_hoth_snow_trooper_gun_cn.dds,349680,referenced-full
texture/item_hoth_snow_trooper_gun_emis.dds,349680,referenced-full
texture/item_hoth_snow_trooper_gun_sm.dds,87536,referenced-full
texture/item_hoth_terminal_s01.dds,43832,referenced-full
texture/item_hoth_terminal_s01_cn.dds,87536,referenced-full
texture/item_hoth_toolbox.dds,43832,referenced-full
texture/item_hoth_toolbox_sm.dds,2872,referenced-full
texture/item_house_mini_door.dds,22000,referenced-full
texture/item_house_mini_glass.dds,1520,referenced-full
texture/item_house_mini_nboo_capitol.dds,349680,referenced-full
texture/item_house_mini_nboo_capitol_sm.dds,22000,referenced-full
texture/item_house_mini_roof.dds,22000,referenced-full
texture/item_house_mini_s02_sm.dds,87536,referenced-full
texture/item_house_mini_trim.dds,22000,referenced-full
texture/item_house_mini_walls.dds,22000,referenced-full
texture/item_house_packup_giftbox.dds,87536,referenced-full
texture/item_house_packup_giftbox_2.dds,87536,referenced-full
texture/item_house_packup_giftbox_2_cn.dds,87536,referenced-full
texture/item_house_packup_giftbox_2_sm.dds,5616,referenced-full
texture/item_house_packup_giftbox_cn.dds,87536,referenced-full
texture/item_house_packup_giftbox_sm.dds,5616,referenced-full
texture/item_ice_sculpture.dds,1520,referenced-full
texture/item_ice_sculpture_spec.dds,87536,referenced-full
texture/item_insect_borer_beetle.dds,22000,UNREFERENCED
texture/item_insect_borer_beetle_cn.dds,22000,referenced-full
texture/item_insect_borer_beetle_sm.dds,5616,referenced-full
texture/item_insect_dagobah_ground_beetle.dds,22000,referenced-basename
texture/item_insect_dagobah_ground_beetle_cn.dds,22000,referenced-basename
texture/item_insect_dagobah_ground_beetle_sm.dds,5616,referenced-basename
texture/item_insect_flame_beetle.dds,22000,UNREFERENCED
texture/item_insect_flame_beetle_cn.dds,22000,referenced-full
texture/item_insect_flame_beetle_sm.dds,5616,referenced-full
texture/item_insect_junk_beetle.dds,22000,referenced-full
texture/item_insect_junk_beetle_cn.dds,22000,referenced-full
texture/item_insect_junk_beetle_sm.dds,5616,referenced-full
texture/item_insect_piranha_beetle.dds,22000,referenced-full
texture/item_insect_piranha_beetle_alpha.dds,22000,referenced-basename
texture/item_insect_piranha_beetle_cn.dds,22000,referenced-full
texture/item_insect_piranha_beetle_sm.dds,5616,referenced-full
texture/item_insect_young_cave_beetle.dds,22000,referenced-full
texture/item_insect_young_cave_beetle_cn.dds,22000,referenced-basename
texture/item_insect_young_cave_beetle_sm.dds,5616,referenced-basename
texture/item_klorri_clan_shield.dds,87536,referenced-full
texture/item_klorri_clan_shield_cn.dds,87536,referenced-full
texture/item_klorri_clan_shield_sm.dds,2872,referenced-full
texture/item_lifeday_ornament_09.dds,22000,UNREFERENCED
texture/item_lifeday_ornament_09_cn.dds,22000,referenced-full
texture/item_lifeday_ornament_09_spec.dds,22000,referenced-full
texture/item_lifeday_ornament_10.dds,22000,UNREFERENCED
texture/item_lifeday_ornament_10r2body.dds,174928,referenced-full
texture/item_lifeday_ornament_10r2head.dds,87536,referenced-full
texture/item_love_day_berries.dds,22000,referenced-full
texture/item_love_day_berries_chocolate.dds,22000,referenced-full
texture/item_love_day_berries_chocolate_cn.dds,22000,referenced-basename
texture/item_love_day_berries_cn.dds,22000,UNREFERENCED
texture/item_love_day_berries_leaf.dds,22000,referenced-full
texture/item_love_day_berries_leaf_cn.dds,22000,referenced-full
texture/item_love_day_berries_plate.dds,11064,referenced-full
texture/item_love_day_berries_stick.dds,22000,referenced-full
texture/item_love_day_flowers.dds,87536,referenced-full
texture/item_love_day_flowers_10_alpha.dds,87536,referenced-full
texture/item_love_day_flowers_10_alpha_cn.dds,87536,referenced-basename
texture/item_love_day_flowers_10_handle.dds,87536,referenced-full
texture/item_love_day_flowers_10_handle_cn.dds,87536,referenced-basename
texture/item_love_day_flowers_10_hue.dds,87536,referenced-full
texture/item_love_day_flowers_alpha.dds,87536,referenced-full
texture/item_love_day_flowers_handle.dds,87536,referenced-full
texture/item_love_day_wooden_heart.dds,11064,referenced-full
texture/item_love_day_wooden_heart_cn.dds,22000,referenced-full
texture/item_magnaguard_blueprint.dds,65664,referenced-full
texture/item_magnaguard_blueprint_back.dds,43832,referenced-full
texture/item_magnaguard_blueprint_cn.dds,87536,referenced-full
texture/item_mask_antiox_dolovite_breath.dds,22000,referenced-basename
texture/item_mask_antiox_dolovite_breath_cn.dds,22000,referenced-basename
texture/item_mask_antiox_dolovite_breath_sm.dds,5616,referenced-basename
texture/item_mask_hendanyn.dds,22000,referenced-full
texture/item_mask_hendanyn_cn.dds,22000,referenced-full
texture/item_mask_hendanyn_sm.dds,5616,referenced-full
texture/item_mask_mandalores.dds,22000,referenced-full
texture/item_mask_mandalores_alpha.dds,5616,referenced-full
texture/item_mask_mandalores_cn.dds,22000,referenced-full
texture/item_mask_mandalores_sm.dds,5616,referenced-full
texture/item_mask_sith_torture.dds,22000,referenced-full
texture/item_mask_sith_torture_cn.dds,22000,referenced-full
texture/item_mask_sith_torture_sm.dds,5616,referenced-full
texture/item_max_rebo_book.dds,22000,referenced-full
texture/item_max_rebo_book_cn.dds,22000,referenced-full
texture/item_max_rebo_book_sm.dds,1520,referenced-full
texture/item_meatlump_food.dds,22000,referenced-full
texture/item_meatlump_food_cn.dds,22000,referenced-full
texture/item_meatlump_food_plate.dds,22000,UNREFERENCED
texture/item_meatlump_food_plate_cn.dds,22000,referenced-full
texture/item_meatlump_puddle.dds,87536,referenced-full
texture/item_meatlump_puddle_m.dds,87536,referenced-full
texture/item_meatlump_puddle_sm.dds,5616,referenced-full
texture/item_meatlump_scepter.dds,174928,referenced-full
texture/item_meatlump_scepter_n.dds,174928,referenced-full
texture/item_meatlump_scepter_sm.dds,11088,UNREFERENCED
texture/item_metal_detail_dtl.dds,43832,referenced-full
